loss,calculate_reconstruction_loss,calculate_kl_loss
0.6969579420801477,0.6700230836868286,0.5690228343009949
0.6974286871915152,0.670918345451355,0.5688666105270386
0.6948131203262491,0.6686526536941528,0.5694841742515564
0.7000497900934048,0.6732003092765808,0.5686395168304443
0.7020226508913772,0.6747850775718689,0.5680381655693054
0.7015124557457779,0.6744203567504883,0.5686357021331787
0.6978048810562146,0.6712906956672668,0.568691611289978
0.6987562469809907,0.6713615655899048,0.568755567073822
0.7042191098117517,0.6767122745513916,0.5681160092353821
0.7040986764392106,0.6764410138130188,0.568863034248352
0.6970979639406499,0.6707332730293274,0.5690581202507019
0.7035884909198101,0.6757083535194397,0.5684669613838196
0.7040138720347869,0.676608681678772,0.5677860975265503
0.705104894656536,0.6774921417236328,0.5680776834487915
0.6970412950434071,0.6706272959709167,0.5688405632972717
0.7030987628715851,0.6760962605476379,0.5681138634681702
0.6985279650808742,0.6714378595352173,0.5687907934188843
0.7023719828241607,0.6753483414649963,0.5676747560501099
0.699072351998256,0.6718674898147583,0.5684571266174316
0.6984204163753578,0.6712825894355774,0.5687532424926758
0.7012649138638868,0.6742264032363892,0.5684258937835693
0.6967214551582617,0.6699028015136719,0.5689002275466919
0.6994371706859907,0.6726909875869751,0.5684145092964172
0.7102448011689241,0.6813881993293762,0.5681409239768982
0.6966615643528508,0.6698155999183655,0.5686933398246765
0.7063965194085294,0.6789509057998657,0.5680772662162781
0.7000217973991475,0.6726999878883362,0.5688223242759705
0.6967102234748603,0.6698594689369202,0.5689084529876709
0.7096796071743304,0.6810471415519714,0.5676949620246887
0.7018490322845795,0.6737629175186157,0.5688334703445435
0.6965898996367929,0.6703395247459412,0.5688143968582153
0.7002366104483799,0.672524631023407,0.5681644082069397
0.6978294774039145,0.6710551977157593,0.5688562393188477
0.6965758439281053,0.6699021458625793,0.5691906213760376
0.6957056522369385,0.6685423851013184,0.5690836310386658
0.7093450521858832,0.6812154054641724,0.5679391026496887
0.6968782148878493,0.6707974672317505,0.5686468482017517
0.7019544505859082,0.6742776036262512,0.5680751204490662
0.6959905848514781,0.6694452166557312,0.5689884424209595
0.7001140706885308,0.672938883304596,0.5684861540794373
0.7000048577202086,0.6725017428398132,0.568479061126709
0.7102634290789314,0.6818127632141113,0.5678392648696899
0.6985531567457645,0.6709823608398438,0.5689728856086731
0.7122277914019238,0.6824684143066406,0.567837119102478
0.6999221832824181,0.6721389293670654,0.5687062740325928
0.6997702237443473,0.6723890900611877,0.5684438347816467
0.6988136057071934,0.6723160147666931,0.5679582357406616
0.7001355976887278,0.6719171404838562,0.5687572956085205
0.6963136895251313,0.6693642735481262,0.568961501121521
0.6973719439829349,0.670982301235199,0.5681754946708679
0.7001593132878594,0.6726468801498413,0.5690217018127441
0.704128739689925,0.6759849786758423,0.5684233903884888
0.6993406390677074,0.6715152859687805,0.5684577822685242
0.6953734520695143,0.6687204241752625,0.5693494081497192
0.7023909707442777,0.6744313836097717,0.5679856538772583
0.7032077352335558,0.6747233867645264,0.568165123462677
0.7010347930681063,0.6729711890220642,0.5683882236480713
0.6959991726361908,0.6694531440734863,0.5690027475357056
0.6976973595276936,0.6704429984092712,0.5685532093048096
0.6994428024498129,0.6714211702346802,0.5681079030036926
0.7001245874078977,0.6723501086235046,0.5682185292243958
0.7004848120165883,0.6729978322982788,0.5684782862663269
0.7101628609232568,0.6814034581184387,0.5678823590278625
0.697426849535589,0.6703301072120667,0.5691116452217102
0.7006862811610516,0.6732810735702515,0.568439781665802
0.699586771343505,0.6720397472381592,0.568314790725708
0.6954008973344893,0.6685492396354675,0.568920910358429
0.7049448442011829,0.677302896976471,0.567766010761261
0.6956053720407346,0.6682810187339783,0.5691230297088623
0.6992253665045074,0.6717872023582458,0.5682336688041687
0.7023550526741862,0.6752521395683289,0.5680945515632629
0.7040942428940467,0.6757977604866028,0.5679908394813538
0.7016255032228607,0.6735407114028931,0.5681388974189758
0.6946903990785216,0.6678088903427124,0.5691971182823181
0.6946585588217948,0.6679140329360962,0.5688619017601013
0.6960440205613707,0.6686245203018188,0.5687973499298096
0.6956363413695604,0.6688047647476196,0.5687614679336548
